EmployeeID,Age,Gender,Department,JobRole,MonthlyIncome,YearsAtCompany,TotalWorkingYears,JobSatisfaction,Attrition,Education,MaritalStatus,HireDate
138,22,Male,IT,Analyst,143495,0,0,3,Yes,PhD,Married,20-03-2015
139,41,Female,Sales,Specialist,120536,3,8,4,No,MBA,Married,12-12-2019
140,37,Male,R&D,Manager,64480,0,7,1,Yes,PhD,Divorced,14-06-2020
141,37,Male,IT,Analyst,44048,5,8,4,No,Master,Married,04-03-2022
142,54,Female,HR,Specialist,126615,5,32,3,No,Diploma,Divorced,16-12-2023
143,51,Female,Sales,Specialist,51694,0,15,1,Yes,PhD,Single,23-07-2020
144,32,Female,R&D,Specialist,45407,5,8,1,No,Master,Married,12-01-2018
145,41,Male,Sales,Manager,44637,1,2,3,No,PhD,Divorced,24-12-2019
146,41,Male,HR,Specialist,51643,2,16,2,No,Diploma,Single,23-01-2016
147,56,Male,HR,Analyst,107425,3,17,1,No,MBA,Single,10-05-2017
148,56,Male,R&D,Engineer,28144,13,14,4,No,Master,Married,08-10-2024
149,36,Female,Sales,Executive,146533,7,7,1,No,MBA,Divorced,25-04-2025
150,59,Male,IT,Engineer,62207,9,31,3,No,Diploma,Divorced,17-08-2021
151,53,Female,IT,Engineer,43931,10,11,4,No,Master,Single,01-10-2020
152,43,Male,Finance,Specialist,99293,1,6,4,No,Diploma,Married,29-06-2017
153,44,Female,Finance,Engineer,107940,0,1,4,No,Bachelor,Single,27-05-2021
154,43,Male,HR,Manager,55393,1,1,2,No,MBA,Divorced,29-09-2021
155,45,Female,HR,Engineer,147510,17,23,4,No,Diploma,Single,05-02-2022
156,26,Female,Sales,Executive,49814,2,5,2,No,Bachelor,Single,06-11-2020
157,50,Female,Finance,Engineer,54049,17,24,3,No,PhD,Married,12-09-2020
158,42,Male,IT,Executive,144468,6,11,4,No,Master,Single,16-03-2023
159,21,Female,HR,Manager,39620,0,0,4,Yes,PhD,Single,02-12-2019
160,60,Female,Finance,Manager,39056,8,35,4,No,PhD,Single,07-03-2021
161,56,Male,R&D,Manager,40480,7,11,4,No,Master,Married,04-10-2022
162,53,Female,IT,Engineer,27745,1,2,2,No,Diploma,Married,10-11-2021
163,57,Female,Sales,Specialist,51639,30,30,4,No,MBA,Single,06-06-2024
164,22,Male,HR,Engineer,29607,0,0,3,No,PhD,Single,23-11-2021
165,50,Female,Sales,Analyst,92618,0,2,2,No,MBA,Divorced,18-01-2020
166,37,Male,Finance,Engineer,94216,1,6,2,No,Master,Divorced,26-11-2023
167,27,Male,Finance,Specialist,119261,0,0,3,No,Master,Single,12-02-2016
168,55,Female,IT,Analyst,52331,1,2,2,No,Bachelor,Divorced,22-12-2024
169,48,Female,Finance,Engineer,62131,1,3,2,No,Bachelor,Divorced,20-07-2015
170,47,Female,HR,Analyst,135568,7,13,4,No,Diploma,Married,13-12-2015
171,24,Female,R&D,Analyst,114945,0,3,3,No,MBA,Single,15-09-2015
172,45,Female,R&D,Manager,32971,1,17,2,No,PhD,Divorced,25-08-2018
173,25,Female,R&D,Specialist,148751,3,4,3,No,Diploma,Married,11-07-2020
174,48,Female,IT,Analyst,95778,20,21,3,No,PhD,Married,02-08-2020
175,27,Female,Sales,Specialist,50348,0,0,1,No,MBA,Single,07-05-2015
176,46,Female,Finance,Specialist,106451,7,15,3,No,MBA,Divorced,16-07-2022
177,58,Male,HR,Analyst,92421,26,33,4,Yes,Master,Single,25-06-2017
178,42,Male,Sales,Manager,28774,4,5,3,No,Bachelor,Single,09-02-2024
179,50,Female,HR,Analyst,142237,25,27,2,No,Master,Single,08-10-2022
180,27,Female,HR,Analyst,127152,2,3,3,No,Diploma,Single,17-06-2016
181,30,Female,Finance,Executive,39028,0,3,2,Yes,Diploma,Divorced,05-10-2025
182,45,Female,R&D,Specialist,47422,11,19,3,No,MBA,Married,18-07-2022
183,41,Male,Sales,Engineer,89294,1,2,4,No,Diploma,Single,13-09-2024
184,44,Female,R&D,Specialist,29884,4,17,3,No,Master,Single,03-03-2015
185,34,Male,IT,Engineer,131662,3,7,1,No,Master,Married,04-07-2019
186,55,Male,R&D,Engineer,66818,1,6,3,Yes,MBA,Single,28-07-2021
187,38,Male,Sales,Specialist,143441,10,13,1,No,Diploma,Divorced,26-01-2021
188,54,Male,R&D,Engineer,75484,1,1,3,Yes,PhD,Single,10-02-2018
189,45,Male,Finance,Engineer,37121,11,21,3,No,PhD,Single,20-06-2016
190,23,Female,R&D,Executive,39101,2,2,1,No,PhD,Single,24-05-2016
191,31,Male,IT,Executive,60256,2,2,2,No,Master,Divorced,29-09-2018
192,24,Female,IT,Manager,89848,1,1,2,No,MBA,Divorced,06-06-2017
193,46,Male,HR,Analyst,83096,5,14,3,No,Bachelor,Divorced,24-12-2022
194,54,Female,HR,Analyst,144951,18,25,4,No,PhD,Married,27-12-2020
195,54,Female,Finance,Engineer,99677,18,20,4,No,MBA,Married,28-07-2017
196,21,Male,Finance,Specialist,93561,0,0,2,No,Master,Divorced,17-08-2020
197,57,Female,Finance,Executive,107568,25,35,2,No,Diploma,Divorced,24-11-2018
198,26,Male,HR,Engineer,78998,3,3,2,No,Master,Married,22-05-2018
199,60,Male,HR,Engineer,37850,3,6,4,No,PhD,Single,17-09-2018
200,35,Female,Sales,Specialist,84879,5,10,2,No,Diploma,Married,30-10-2015
201,52,Male,Sales,Manager,130641,4,23,2,No,MBA,Married,20-11-2019
202,48,Male,R&D,Analyst,104154,7,11,2,No,Master,Married,10-05-2019
203,28,Female,Finance,Analyst,142270,2,5,2,No,MBA,Married,19-12-2020
204,42,Male,Sales,Specialist,103803,8,10,3,No,MBA,Married,11-01-2018
205,24,Female,Sales,Analyst,46548,0,1,1,No,Diploma,Married,09-10-2024
206,60,Male,HR,Specialist,43528,8,9,4,No,PhD,Single,22-01-2016
207,53,Female,Finance,Specialist,73388,9,16,4,No,Master,Married,11-02-2025
208,27,Female,IT,Engineer,92774,0,2,3,No,PhD,Married,14-12-2018
209,55,Male,Finance,Executive,46660,1,3,1,No,Bachelor,Single,08-02-2016
210,33,Female,IT,Manager,71244,6,6,4,No,PhD,Married,01-01-2018
211,23,Female,R&D,Analyst,59019,1,1,1,No,Master,Single,13-03-2024
212,50,Male,HR,Analyst,83676,2,13,3,No,Bachelor,Married,08-10-2018
213,47,Male,Finance,Manager,136036,2,2,2,No,PhD,Single,13-03-2020
214,48,Male,R&D,Specialist,108039,3,3,3,No,MBA,Divorced,12-09-2015
215,35,Female,HR,Executive,104498,2,10,1,No,Diploma,Divorced,16-04-2025
216,42,Male,HR,Executive,95308,1,2,2,No,Diploma,Single,31-01-2023
217,41,Female,Finance,Specialist,53953,14,17,1,No,PhD,Single,19-10-2016
218,34,Male,HR,Specialist,59968,1,3,2,No,Master,Divorced,06-02-2017
219,40,Female,IT,Analyst,145181,0,0,1,No,Diploma,Single,19-08-2021
220,30,Female,IT,Executive,108166,0,0,2,Yes,MBA,Married,28-10-2021
221,37,Male,R&D,Analyst,122219,5,12,3,No,PhD,Divorced,16-06-2023
222,47,Female,Finance,Executive,144415,19,22,3,No,Bachelor,Single,30-03-2017
223,40,Male,IT,Analyst,49040,1,1,3,No,Master,Married,28-12-2019
224,56,Female,Sales,Specialist,31183,20,25,4,No,Master,Single,04-04-2025
225,30,Female,Finance,Specialist,77465,6,9,4,Yes,MBA,Divorced,18-01-2021
226,25,Female,Sales,Specialist,84480,4,4,2,No,PhD,Single,13-06-2019
227,36,Male,IT,Specialist,89465,9,10,3,No,MBA,Divorced,16-01-2016
228,36,Female,HR,Executive,46051,4,4,3,No,PhD,Single,10-06-2020
229,44,Female,HR,Executive,148140,0,3,3,No,Bachelor,Married,16-05-2017
230,39,Female,HR,Analyst,92096,10,13,2,Yes,Master,Divorced,30-05-2025
231,32,Female,HR,Executive,105280,0,5,3,No,Master,Divorced,10-09-2016
232,49,Female,Finance,Specialist,88136,13,28,3,Yes,Master,Married,10-08-2025
233,42,Male,IT,Specialist,55065,1,3,3,No,MBA,Single,27-10-2016
234,58,Female,R&D,Specialist,28962,23,24,3,No,Master,Single,18-04-2015
235,54,Male,Sales,Engineer,140917,12,18,1,No,Bachelor,Divorced,14-05-2018
236,60,Female,IT,Analyst,37519,16,37,3,No,PhD,Divorced,03-01-2019
237,59,Female,IT,Analyst,107622,10,28,2,No,PhD,Single,13-09-2023
238,52,Male,HR,Engineer,106534,4,11,1,No,MBA,Divorced,02-08-2018
239,42,Female,IT,Manager,69095,8,8,2,Yes,MBA,Married,14-02-2025
240,55,Male,Sales,Executive,37839,1,14,4,No,Master,Divorced,31-08-2025
241,54,Male,R&D,Analyst,98524,3,7,1,No,MBA,Married,13-05-2017
242,30,Female,R&D,Engineer,62883,4,9,4,No,MBA,Divorced,04-09-2017
243,49,Female,R&D,Analyst,65140,7,14,4,No,Master,Divorced,14-04-2018
244,23,Male,IT,Executive,86795,0,0,4,No,Bachelor,Divorced,27-06-2025
245,35,Female,IT,Specialist,116447,2,2,3,No,Diploma,Single,16-02-2015
246,22,Female,HR,Specialist,124039,0,1,3,No,MBA,Divorced,04-07-2021
247,48,Male,HR,Analyst,41290,1,1,3,No,Bachelor,Divorced,06-02-2018
248,37,Male,HR,Specialist,73694,1,16,2,Yes,Master,Married,13-11-2018
249,29,Female,Sales,Engineer,63461,1,7,1,No,Master,Divorced,25-03-2023
250,23,Male,R&D,Analyst,78758,0,0,3,No,Bachelor,Married,21-01-2024
251,36,Female,HR,Analyst,83486,2,9,1,Yes,PhD,Divorced,05-04-2024
252,53,Male,HR,Specialist,79322,12,13,1,Yes,MBA,Married,13-03-2019
253,47,Male,R&D,Analyst,132422,2,23,1,Yes,Master,Married,18-05-2018
254,57,Male,R&D,Manager,88965,14,18,4,No,PhD,Divorced,20-02-2018
255,36,Female,Sales,Analyst,116870,1,3,2,No,PhD,Single,10-04-2017
256,35,Male,R&D,Engineer,35492,1,6,4,No,Bachelor,Married,30-06-2018
257,31,Female,Finance,Manager,57562,0,0,4,No,PhD,Married,04-09-2015
258,39,Male,IT,Analyst,123755,8,11,4,No,Bachelor,Single,03-03-2023
259,44,Male,Finance,Executive,116020,1,1,1,No,Diploma,Divorced,13-01-2019
260,25,Female,Finance,Engineer,130892,0,0,4,No,Master,Single,24-05-2015
261,44,Male,IT,Engineer,85464,4,7,2,No,PhD,Married,20-01-2019
262,38,Female,HR,Executive,125097,6,9,4,No,Master,Divorced,28-02-2023
263,32,Male,Sales,Executive,102807,1,2,3,Yes,PhD,Married,07-06-2021
264,53,Female,R&D,Executive,108232,6,7,4,No,Master,Divorced,04-04-2021
265,35,Female,Finance,Specialist,106667,0,1,4,No,Master,Single,18-05-2025
266,42,Male,HR,Executive,132092,12,12,3,No,Master,Single,08-11-2015
267,24,Female,Sales,Specialist,56458,0,1,3,No,Master,Divorced,20-07-2024
268,55,Female,Finance,Executive,97193,11,19,4,No,Master,Single,30-08-2019
269,28,Male,Sales,Specialist,33406,3,3,4,Yes,Master,Single,02-04-2015
270,31,Male,HR,Executive,86993,0,1,4,No,Bachelor,Single,02-02-2023
271,33,Male,IT,Specialist,40476,1,12,2,No,MBA,Married,10-05-2015
272,40,Male,HR,Specialist,102178,0,19,1,Yes,Master,Single,31-01-2024
273,58,Female,R&D,Specialist,136235,27,32,3,No,Bachelor,Married,30-10-2016
274,60,Male,IT,Manager,116024,2,2,4,No,MBA,Divorced,18-05-2020
275,26,Female,Sales,Specialist,149569,0,0,2,No,PhD,Divorced,11-06-2019
276,57,Female,Finance,Specialist,132193,8,18,3,No,Bachelor,Married,11-02-2023
277,45,Male,Sales,Manager,93740,10,19,3,No,PhD,Single,20-07-2018
278,54,Male,Finance,Executive,36658,1,30,3,No,Diploma,Single,23-02-2024
279,51,Male,IT,Executive,100828,3,26,4,No,PhD,Married,15-11-2022
280,33,Female,Finance,Analyst,108772,2,5,1,No,Master,Divorced,19-07-2019
281,22,Female,HR,Executive,147533,1,1,3,No,Diploma,Married,01-08-2018
282,28,Male,R&D,Specialist,97643,0,1,1,Yes,Master,Married,19-10-2024
283,42,Male,R&D,Manager,103955,10,16,4,Yes,Master,Divorced,16-04-2020
284,57,Male,Finance,Engineer,74537,8,17,1,No,Bachelor,Married,16-04-2024
285,28,Male,R&D,Specialist,82928,1,5,1,No,MBA,Divorced,02-01-2016
286,46,Female,R&D,Executive,83917,3,15,1,No,Master,Married,12-07-2021
287,57,Male,Sales,Executive,119834,10,29,1,No,Bachelor,Single,29-04-2021
288,44,Male,HR,Specialist,98968,20,20,2,No,MBA,Married,18-04-2017
289,25,Female,Finance,Manager,148410,1,3,3,No,Bachelor,Married,18-02-2019
290,37,Male,HR,Analyst,55903,0,0,4,Yes,Bachelor,Single,14-01-2024
291,32,Female,IT,Specialist,94942,3,5,2,No,MBA,Married,01-12-2015
292,60,Female,Finance,Engineer,106536,31,36,3,No,Master,Single,01-07-2017
293,52,Male,Finance,Analyst,47709,23,30,1,No,Bachelor,Single,10-11-2019
294,42,Female,Finance,Executive,117747,6,14,4,No,PhD,Single,02-06-2022
295,52,Male,HR,Manager,116662,23,23,1,No,Master,Divorced,06-08-2023
296,48,Male,IT,Analyst,31277,18,20,2,No,Diploma,Married,13-06-2016
297,56,Male,R&D,Specialist,44622,9,29,3,No,MBA,Single,28-05-2019
298,57,Male,IT,Analyst,141907,10,11,4,No,Master,Single,07-04-2019
299,60,Female,Finance,Executive,101706,1,12,3,No,Diploma,Married,01-04-2022
300,43,Female,Finance,Executive,48560,2,18,2,No,Master,Single,12-11-2019
301,50,Male,HR,Manager,64080,1,13,4,No,Diploma,Married,05-07-2016
302,38,Female,HR,Specialist,107470,4,13,3,No,Master,Married,07-05-2024
303,50,Male,HR,Manager,34836,27,27,1,No,Master,Single,22-12-2020
304,43,Female,IT,Analyst,38409,2,5,2,No,Bachelor,Divorced,25-10-2023
305,50,Female,HR,Manager,32858,3,4,4,No,MBA,Married,18-03-2016
306,29,Male,HR,Manager,86801,2,2,4,No,Diploma,Married,16-09-2020
307,46,Male,Sales,Executive,105023,4,4,1,No,PhD,Divorced,14-09-2016
308,25,Female,Finance,Analyst,135071,1,1,4,No,Master,Divorced,30-05-2018
309,45,Female,R&D,Analyst,81064,1,7,3,No,Master,Divorced,25-01-2015
310,42,Female,Sales,Engineer,27916,7,21,3,No,PhD,Divorced,04-08-2019
311,51,Male,R&D,Executive,84935,14,16,3,No,Master,Divorced,27-02-2018
312,27,Female,IT,Specialist,65501,0,1,3,No,MBA,Divorced,13-12-2023
313,24,Female,Finance,Executive,89374,0,3,3,Yes,Bachelor,Divorced,14-03-2018
314,32,Male,HR,Executive,59953,1,5,2,No,PhD,Divorced,13-10-2024
315,48,Female,Finance,Specialist,59383,0,20,2,No,Master,Divorced,31-05-2022
316,48,Male,Sales,Engineer,45524,0,23,4,No,Bachelor,Married,13-07-2019
317,50,Male,Finance,Manager,26805,12,21,4,No,Bachelor,Single,18-02-2024
318,55,Female,Finance,Analyst,29991,14,24,2,No,PhD,Divorced,29-07-2018
319,60,Male,R&D,Executive,27828,12,21,2,Yes,Master,Married,09-07-2024
320,59,Male,Finance,Executive,148138,3,11,4,No,PhD,Single,15-06-2024
321,35,Female,Finance,Specialist,109065,0,0,1,No,Diploma,Single,26-01-2019
322,38,Female,R&D,Executive,62158,1,13,2,Yes,Diploma,Married,20-01-2025
323,41,Female,R&D,Manager,88712,9,15,2,No,Master,Married,11-06-2021
324,27,Male,Sales,Executive,149513,2,4,2,Yes,Diploma,Divorced,10-05-2015
325,21,Male,Sales,Specialist,148514,0,0,3,No,Bachelor,Single,03-12-2015
326,26,Female,Finance,Executive,146635,1,1,3,No,Master,Married,11-12-2018
327,29,Male,Finance,Manager,39864,0,0,3,Yes,MBA,Divorced,04-03-2017
328,27,Female,HR,Engineer,134282,1,1,4,No,Diploma,Married,01-11-2021
329,27,Female,Sales,Engineer,146703,2,6,2,No,Bachelor,Married,10-02-2019
330,56,Female,Finance,Executive,57830,17,25,2,No,Diploma,Divorced,26-11-2016
331,43,Male,IT,Analyst,79200,0,0,1,No,MBA,Single,23-03-2015
332,33,Male,HR,Manager,27360,4,10,1,Yes,Master,Single,13-11-2023
